external	seagate	digital	western	tb	portable	internal	passport	hdd	essential	
computer	device	model	pc	version	older	firmware	previous	latest	laptop	
software	backup	driver	disk	easy	partition	disc	memeo	installation	setup	
usb	cable	power	firewire	port	hub	plug	adapter	connector	connection	
case	small	size	large	easy	compact	portable	hd	cover	accessory	
file	dvd	format	video	movie	program	music	picture	player	tv	
computer	laptop	pc	machine	desktop	dell	hp	notebook	apple	money	
support	warranty	service	replacement	customer	company	error	online	wd	instruction	
price	review	star	cost	reason	reviewer	due	high	buck	research	
screen	sound	big	keyboard	top	display	complaint	archos	side	jukebox	
storage	space	card	memory	gb	computer	media	capacity	slot	ram	
datum	transfer	enclosure	speed	ide	sata	fast	sa	esa	gb	
windows	mac	linux	xp	system	vista	window	os	home	user	
wd	light	quiet	blue	fan	loud	green	black	led	noise	
hour	minute	battery	computer	file	life	pc	process	charge	ready	
average coherence	-1486.0236969188202
