usb	dongle	computer	mini	page	speed	connector	port	plug	area	
wheel	resistance	click	flick	scroll	precise	sensitive	conventional	programmable	adesso	
mx	logitech	unifying	keyboard	wooden	surface	touchpad	responsive	cloth	cordless	
os	linux	driver	desktop	software	xp	dell	larger	windows	large	
imperator	cord	naga	epic	extension	shortcut	keystroke	macro	retractable	lock	
expensive	price	cheaper	laser	newer	older	dollar	buy	bt	technology	
command	button	programmable	menu	select	function	navigation	arrow	control	support	
wireless	rating	connection	positive	star	negative	due	previous	review	minor	
con	super	straight	easy	convenient	breeze	setup	durable	lcd	display	
side	corner	edge	bottom	front	located	left	wood	bed	line	
cramp	comfortable	palm	hand	arm	wrist	swipe	finger	small	corner	
game	gaming	general	purpose	designer	gamer	capable	world	optical	mmo	
rechargeable	aa	aaa	life	rechargable	overnight	battery	charge	charger	pack	
jerky	cursor	reciever	rear	pen	stylus	pressure	movement	dpi	dpus	
light	bright	glow	red	white	green	color	construction	flimsy	yellow	
average coherence	-1245.4539290773043
